Start! 


==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=111 KiB, count=2018, average=56 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/tracemalloc.py:498: size=95.0 KiB, count=2018, average=48 B
/usr/lib/python3.10/tracemalloc.py:193: size=91.9 KiB, count=1960, average=48 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=61.1 KiB, count=488, average=128 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/tracemalloc.py:558: size=23.4 KiB, count=440, average=54 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=93.5 MiB, count=723, average=132 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5875 KiB, count=7215, average=834 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=110 KiB, count=2010, average=56 B
/usr/lib/python3.10/tracemalloc.py:558: size=110 KiB, count=2293, average=49 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/tracemalloc.py:498: size=94.6 KiB, count=2011, average=48 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=61.1 KiB, count=488, average=128 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=116 MiB, count=764, average=156 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5875 KiB, count=7215, average=834 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=110 KiB, count=2012, average=56 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/tracemalloc.py:498: size=94.7 KiB, count=2013, average=48 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=61.0 KiB, count=485, average=129 B
/usr/lib/python3.10/tracemalloc.py:193: size=55.2 KiB, count=1177, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=110 MiB, count=769, average=146 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:135: size=6000 KiB, count=3, average=2000 KiB
<frozen importlib._bootstrap_external>:672: size=5875 KiB, count=7215, average=834 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:115: size=600 KiB, count=5, average=120 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:133: size=600 KiB, count=3, average=200 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=110 KiB, count=2013, average=56 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/tracemalloc.py:498: size=94.7 KiB, count=2013, average=48 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:134: size=75.2 KiB, count=4, average=18.8 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=60.9 KiB, count=484, average=129 B
/usr/lib/python3.10/tracemalloc.py:193: size=55.3 KiB, count=1180, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=166 MiB, count=1044, average=163 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:135: size=6000 KiB, count=3, average=2000 KiB
<frozen importlib._bootstrap_external>:672: size=5869 KiB, count=7176, average=838 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=5, average=240 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:115: size=600 KiB, count=5, average=120 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:133: size=600 KiB, count=3, average=200 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=111 KiB, count=2029, average=56 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/tracemalloc.py:498: size=95.5 KiB, count=2029, average=48 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:134: size=75.2 KiB, count=3, average=25.1 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
/usr/lib/python3.10/tracemalloc.py:558: size=61.9 KiB, count=1296, average=49 B
<frozen importlib._bootstrap>:241: size=60.9 KiB, count=484, average=129 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=103 MiB, count=811, average=130 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5869 KiB, count=7176, average=838 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=5, average=240 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
